stop_id,stop_name,scenario_id,scenario_name,intervention_type,cost_band,current_lmci,simulated_lmci,lmci_gain,priority_score,demand_signal,intervention_readiness,impact_multiplier,simulated_daily_ridership_gain,simulated_conversion_gain,network_value_score,mclp_selected,desert_severity,simulation_priority_score
SEC_E,Secunderabad East,S4,Integrated Multimodal Hub,multimodal,High,5.58121314013717,6.351213140137171,0.77,18.64,14.0,0.25,1.1,15.276800000000003,2.7498240000000003,8.104147966815031,False,,55.65
SEC_E,Secunderabad East,S5,Pedestrian Access Upgrade,walkability,Low,5.58121314013717,5.83121314013717,0.25,18.64,14.0,0.25,1.0,11.872000000000002,2.13696,6.006149534341286,False,,31.63
MET,Mettuguda,S1,Feeder Shuttle Integration,feeder,Medium,3.655832383268632,4.205832383268632,0.55,18.57,5.0,0.25,1.0,4.72,0.8495999999999999,4.710532269260868,False,Partial,35.38
MET,Mettuguda,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.655832383268632,4.005832383268632,0.35,18.57,5.0,0.25,1.0,4.4,0.792,4.206124002432063,False,Partial,27.36
MET,Mettuguda,S3,Bus Frequency Enhancement,frequency,Medium,3.655832383268632,4.105832383268632,0.45,18.57,5.0,0.25,1.0,4.56,0.8207999999999999,4.434298973930123,False,Partial,31.28
MET,Mettuguda,S4,Integrated Multimodal Hub,multimodal,High,3.655832383268632,4.425832383268633,0.77,18.57,5.0,0.25,1.1,5.456,0.9820800000000001,5.647362121050775,False,Partial,45.74
MET,Mettuguda,S5,Pedestrian Access Upgrade,walkability,Low,3.655832383268632,3.905832383268632,0.25,18.57,5.0,0.25,1.0,4.24,0.7632,4.023007354766691,False,Partial,23.63
VOM,Victoria Memorial,S1,Feeder Shuttle Integration,feeder,Medium,4.44811421676355,4.9981142167635495,0.55,18.16,5.0,0.25,1.0,4.72,0.8495999999999999,5.597887922775176,False,,38.93
VOM,Victoria Memorial,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,4.44811421676355,4.798114216763549,0.35,18.16,5.0,0.25,1.0,4.4,0.792,5.038019927601727,False,,30.69
VOM,Victoria Memorial,S3,Bus Frequency Enhancement,frequency,Medium,4.44811421676355,4.89811421676355,0.45,18.16,5.0,0.25,1.0,4.56,0.8207999999999999,5.289963354104634,False,,34.7
VOM,Victoria Memorial,S4,Integrated Multimodal Hub,multimodal,High,4.44811421676355,5.218114216763549,0.77,18.16,5.0,0.25,1.1,5.456,0.9820800000000001,6.658313740590289,False,,49.78
VOM,Victoria Memorial,S5,Pedestrian Access Upgrade,walkability,Low,4.44811421676355,4.69811421676355,0.25,18.16,5.0,0.25,1.0,4.24,0.7632,4.8390576432664565,False,,26.89
CHP,Chaitanyapuri,S1,Feeder Shuttle Integration,feeder,Medium,4.089726340472016,4.6397263404720155,0.55,17.72,2.0,0.25,1.0,2.36,0.42479999999999996,5.196493501328658,False,Partial,37.31
CHP,Chaitanyapuri,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,4.089726340472016,4.439726340472015,0.35,17.72,2.0,0.25,1.0,2.2,0.396,4.661712657495617,False,Partial,29.17
CHP,Chaitanyapuri,S3,Bus Frequency Enhancement,frequency,Medium,4.089726340472016,4.539726340472016,0.45,17.72,2.0,0.25,1.0,2.28,0.41039999999999993,4.902904447709777,False,Partial,33.13
CHP,Chaitanyapuri,S4,Integrated Multimodal Hub,multimodal,High,4.089726340472016,4.859726340472015,0.77,17.72,2.0,0.25,1.1,2.728,0.49104000000000003,6.201010810442292,False,Partial,47.93
CHP,Chaitanyapuri,S5,Pedestrian Access Upgrade,walkability,Low,4.089726340472016,4.339726340472016,0.25,17.72,2.0,0.25,1.0,2.12,0.3816,4.469918130686176,False,Partial,25.4
UPL,Uppal,S1,Feeder Shuttle Integration,feeder,Medium,5.3878518876232135,5.937851887623213,0.55,16.44,7.0,0.25,1.0,6.6080000000000005,1.18944,6.650394114138,False,,43.16
UPL,Uppal,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,5.3878518876232135,5.737851887623213,0.35,16.44,7.0,0.25,1.0,6.160000000000001,1.1088000000000002,6.024744482004374,False,,34.65
UPL,Uppal,S3,Bus Frequency Enhancement,frequency,Medium,5.3878518876232135,5.837851887623214,0.45,16.44,7.0,0.25,1.0,6.384,1.14912,6.304880038633072,False,,38.78
UPL,Uppal,S4,Integrated Multimodal Hub,multimodal,High,5.3878518876232135,6.157851887623213,0.77,16.44,7.0,0.25,1.1,7.638400000000002,1.3749120000000001,7.85741900860722,False,,54.6
UPL,Uppal,S5,Pedestrian Access Upgrade,walkability,Low,5.3878518876232135,5.6378518876232135,0.25,16.44,7.0,0.25,1.0,5.936000000000001,1.06848,5.80698744425191,False,,30.78
LBN,L. B. Nagar,S1,Feeder Shuttle Integration,feeder,Medium,6.0375038391302684,6.587503839130268,0.55,6.89,4.0,0.25,1.0,3.776,0.67968,7.378004299825901,False,,46.05
LBN,L. B. Nagar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,6.0375038391302684,6.387503839130268,0.35,6.89,4.0,0.25,1.0,3.5200000000000005,0.6336,6.706879031086782,False,,37.36
LBN,L. B. Nagar,S3,Bus Frequency Enhancement,frequency,Medium,6.0375038391302684,6.487503839130269,0.45,6.89,4.0,0.25,1.0,3.6479999999999997,0.6566399999999999,7.00650414626069,False,,41.56
LBN,L. B. Nagar,S4,Integrated Multimodal Hub,multimodal,High,6.0375038391302684,6.807503839130268,0.77,6.89,4.0,0.25,1.1,4.364800000000001,0.7856640000000001,8.686374898730222,False,,57.88
LBN,L. B. Nagar,S5,Pedestrian Access Upgrade,walkability,Low,6.0375038391302684,6.2875038391302684,0.25,6.89,4.0,0.25,1.0,3.3920000000000003,0.61056,6.476128954304176,False,,33.44
